datetime,Anemometer;wind_speed;Avg (m/s),Anemometer;wind_speed;Max (m/s),Anemometer;wind_speed;Min (m/s),Anemometer;wind_speed;StdDev (m/s),Anemometer;wind_speed;Count (),Wind Vane TMR;wind_direction;Avg (°),Wind Vane TMR;wind_direction;StdDev (°),Wind Vane TMR;wind_direction;Count (),Hygro/Thermo;humidity;Avg (%),Hygro/Thermo;humidity;Max (%),Hygro/Thermo;humidity;Min (%),Hygro/Thermo;humidity;StdDev (%),Hygro/Thermo;humidity;Count (),Hygro/Thermo;temperature;Avg (°C),Hygro/Thermo;temperature;Max (°C),Hygro/Thermo;temperature;Min (°C),Hygro/Thermo;temperature;StdDev (°C),Hygro/Thermo;temperature;Count (),Barometer;air_pressure;Avg (hPa),Barometer;air_pressure;Max (hPa),Barometer;air_pressure;Min (hPa),Barometer;air_pressure;StdDev (hPa),Barometer;air_pressure;Count (),DHI (Diffuse Horizontal Irradiance);solar_irradiance;Avg (W/m²),DHI (Diffuse Horizontal Irradiance);solar_irradiance;Max (W/m²),DHI (Diffuse Horizontal Irradiance);solar_irradiance;Min (W/m²),DHI (Diffuse Horizontal Irradiance);solar_irradiance;StdDev (W/m²),DHI (Diffuse Horizontal Irradiance);solar_irradiance;Count (),GHI (Global Horizontal Irradiance);solar_irradiance;Avg (W/m²),GHI (Global Horizontal Irradiance);solar_irradiance;Max (W/m²),GHI (Global Horizontal Irradiance);solar_irradiance;Min (W/m²),GHI (Global Horizontal Irradiance);solar_irradiance;StdDev (W/m²),GHI (Global Horizontal Irradiance);solar_irradiance;Count (),DNI (Direct Normal Irradiance) Pyrheliometer;solar_DNI;Avg (W/m²),DNI (Direct Normal Irradiance) Pyrheliometer;solar_DNI;Max (W/m²),DNI (Direct Normal Irradiance) Pyrheliometer;solar_DNI;Min (W/m²),DNI (Direct Normal Irradiance) Pyrheliometer;solar_DNI;StdDev (W/m²),DNI (Direct Normal Irradiance) Pyrheliometer;solar_DNI;Count (),Precipitation;precipitation;Count (),Precipitation;precipitation;Sum (mm),GTI (Global Tilt Irradiance) PV Cell;voltage;Avg (W/m2),GTI (Global Tilt Irradiance) PV Cell;voltage;Max (W/m2),GTI (Global Tilt Irradiance) PV Cell;voltage;Min (W/m2),GTI (Global Tilt Irradiance) PV Cell;voltage;StdDev (W/m2),GTI (Global Tilt Irradiance) PV Cell;voltage;Count (),A1;channel;Avg (V),A1;channel;Max (V),A1;channel;Min (V),A1;channel;StdDev (V),A2;channel;Avg (V),A2;channel;Max (V),A2;channel;Min (V),A2;channel;StdDev (V),A3;channel;Avg (V),A3;channel;Max (V),A3;channel;Min (V),A3;channel;StdDev (V),A4;channel;Avg (V),A4;channel;Max (V),A4;channel;Min (V),A4;channel;StdDev (V),A5;channel;Avg (V),A5;channel;Max (V),A5;channel;Min (V),A5;channel;StdDev (V),A6;channel;Avg (V),A6;channel;Max (V),A6;channel;Min (V),A6;channel;StdDev (V),A7;channel;Avg (V),A7;channel;Max (V),A7;channel;Min (V),A7;channel;StdDev (V),C1;channel;Avg (I),C1;channel;Max (I),C1;channel;Min (I),C1;channel;StdDev (I),C2;channel;Avg (I),C2;channel;Max (I),C2;channel;Min (I),C2;channel;StdDev (I),D1;channel;Avg (),D1;channel;Max (),D1;channel;Min (),D1;channel;StdDev (),T;channel;Avg (°C),I;channel;Avg (mA),I;channel;Max (mA),I;channel;Min (mA),V;channel;Avg (V),V;channel;Max (V),V;channel;Min (V)
2021-03-20 13:40:00,2.9813,6.742,0.5044,1.3152,120,148.2549,37.9476,120,65.0634,66.2557,63.7837,0.6633,120,29.7394,29.9353,29.4836,0.1549,120,1006.9332,1007.1169,1006.7141,0.0865,120,0,0,0,0,120,694.5159,1104.2353,228.2473,363.8511,120,482.7671,899.4264,14.2604,399.4815,120,120,0,678.0221,1090.7315,213.0192,361.9742,120,3.4489,3.4519,3.4452,0.0014,0.5974,0.5994,0.5948,0.0015,0.6506,0.6626,0.6378,0.0066,-0.003,-0.0001,-0.0056,0.0025,-0.0047,-0.0046,-0.0049,0.0001,0.0058,0.0092,0.0019,0.003,0.678,1.0907,0.213,0.362,301.2333,710,32,142.9515,0,0,0,0,418.8083,672,11,110.2976,37,28.3667,33,27,26.14,26.32,26.02
2021-03-20 13:50:00,3.8411,8.0208,1.084,1.3315,120,149.7938,32.7668,120,65.025,66.1946,63.9668,0.7335,120,29.5431,29.8163,29.3371,0.1623,120,1006.9275,1007.3,1006.7141,0.1097,120,0,0,0,0,120,683.3386,1079.6879,251.6951,312.4522,120,463.7239,901.3922,16.2278,362.7739,120,120,0,671.1554,1083.1019,238.3496,316.2908,120,3.4488,3.455,3.4452,0.0018,0.5954,0.5982,0.5934,0.0016,0.6503,0.6619,0.6397,0.0073,-0.0029,-0.0001,-0.0056,0.0023,-0.0047,-0.0045,-0.005,0.0001,0.0057,0.009,0.0021,0.0026,0.6712,1.0831,0.2383,0.3163,394.6833,849,95,144.7271,0,0,0,0,426.0917,707,192,94.2372,37,28.2667,33,27,26.14,26.37,26.02
2021-03-20 14:00:00,3.6568,8.1864,0.7436,1.6202,120,130.4308,41.4489,120,64.6148,66.5304,62.4104,1.3549,120,29.6895,29.8315,29.4562,0.1052,120,1006.8943,1007.3,1006.5493,0.1455,120,0,0,0,0,120,820.043,983.3337,197.473,204.9056,120,765.5035,888.6062,39.8324,249.965,120,120,0,809.6611,980.2545,177.6177,210.2727,120,3.4482,3.455,3.4425,0.0024,0.5969,0.5983,0.5946,0.001,0.6461,0.6653,0.6241,0.0135,-0.0048,-0.0002,-0.0055,0.0016,-0.0047,-0.0045,-0.0049,0.0001,0.0068,0.0082,0.0016,0.0017,0.8097,0.9803,0.1776,0.2103,374.65,867,58,176.1053,0,0,0,0,369.8,672,97,117.5648,37,28.2833,33,27,26.11,26.32,25.97
2021-03-20 14:10:00,3.4546,6.7328,0.7252,1.3945,120,126.2635,42.5735,120,63.7954,65.5843,61.6474,1.2462,120,29.9329,30.2222,29.6606,0.1879,120,1006.7377,1006.9155,1006.5127,0.0934,120,0,0,0,0,120,746.2319,971.976,208.0972,277.3957,120,634.8844,873.8543,14.7535,343.7702,120,120,0,731.5541,965.6056,194.4029,277.6686,120,3.4456,3.4486,3.4419,0.0016,0.5993,0.6022,0.5966,0.0019,0.638,0.6558,0.6165,0.0125,-0.0039,-0.0001,-0.0054,0.0021,-0.0043,-0.0035,-0.0048,0.0004,0.0062,0.0081,0.0017,0.0023,0.7316,0.9656,0.1944,0.2777,352.675,709,56,151.5733,0,0,0,0,362.725,855,52,128.7853,37,27.3167,33,27,26.13,26.47,25.97
2021-03-20 14:20:00,3.5822,7.892,0.7712,1.4532,120,123.8968,37.9982,120,63.699,64.8824,62.5935,0.5568,120,29.5509,29.8498,29.3982,0.1383,120,1006.6628,1006.9155,1006.4028,0.1069,120,0,0,0,0,120,561.979,901.2665,210.2953,267.4981,120,438.4884,863.5272,15.7364,358.738,120,120,0,551.8535,899.6857,195.6236,267.8203,120,3.4444,3.4486,3.44,0.0018,0.5955,0.5985,0.594,0.0014,0.637,0.6488,0.6259,0.0056,-0.0027,-0.0001,-0.0054,0.0022,-0.0041,-0.0038,-0.0043,0.0001,0.0047,0.0075,0.0018,0.0022,0.5519,0.8997,0.1956,0.2678,366.5417,835,61,157.9542,0,0,0,0,359.8583,952,88,117.5837,37,27.2,33,27,26.17,26.42,26.02
2021-03-20 14:30:00,3.2055,6.006,0.854,1.0016,120,130.3553,34.2208,120,64.5533,65.3401,63.9058,0.3354,120,29.7083,29.8041,29.5477,0.0563,120,1006.6462,1006.9155,1006.5127,0.107,120,0,0,0,0,120,569.2667,874.1561,240.3373,251.2935,120,451.8888,855.1676,16.7193,354.5242,120,120,0,557.652,862.7583,221.5644,252.9672,120,3.4441,3.4486,3.4419,0.0018,0.5971,0.598,0.5955,0.0006,0.6455,0.6534,0.6391,0.0034,-0.0028,-0.0001,-0.0053,0.0022,-0.0044,-0.0041,-0.0047,0.0001,0.0047,0.0073,0.002,0.0021,0.5577,0.8628,0.2216,0.253,325.6,630,70,108.8728,0,0,0,0,369.0333,876,14,106.3704,37,27.3167,33,27,26.16,26.42,26.02
2021-03-20 14:40:00,3.8846,6.972,0.7252,1.2689,120,137.401,32.7166,120,65.186,66.4083,64.5161,0.4901,120,29.6561,29.7339,29.5569,0.0533,120,1006.6826,1006.9338,1006.5127,0.1039,120,0,0,0,0,120,659.195,875.2545,302.2545,169.7946,120,499.1592,847.2994,22.1286,270.9228,120,120,0,646.6287,867.0308,290.5362,170.6029,120,3.4447,3.4489,3.4419,0.0017,0.5966,0.5973,0.5956,0.0005,0.6519,0.6641,0.6452,0.0049,-0.0031,-0.0001,-0.0053,0.0017,-0.0041,-0.0032,-0.0047,0.0005,0.0055,0.0073,0.0025,0.0014,0.6466,0.867,0.2905,0.1706,399.4167,735,56,137.9244,0,0,0,0,385.3917,569,100,95.1509,37,27.1667,33,27,26.14,26.27,26.02
2021-03-20 14:50:00,4.3992,8.0208,1.7188,1.2093,120,139.1311,34.3304,120,64.8986,65.6758,64.0584,0.3964,120,29.4122,29.679,29.0655,0.1787,120,1006.6965,1007.1169,1006.5127,0.1031,120,0,0,0,0,120,461.7619,859.8667,290.5306,184.0354,120,225.3318,768.6175,15.2449,242.3531,120,120,0,445.4024,836.8175,271.9199,185.34,120,3.4449,3.4519,3.4419,0.0017,0.5941,0.5968,0.5907,0.0018,0.649,0.6568,0.6406,0.004,-0.0014,-0.0001,-0.0048,0.0015,-0.0036,-0.0031,-0.0039,0.0002,0.0038,0.0072,0.0024,0.0015,0.4454,0.8368,0.2719,0.1853,455.35,849,164,131.4441,0,0,0,0,396.8917,883,8,106.0689,37,27.1333,33,27,26.18,26.32,26.02
2021-03-20 15:00:00,4.1863,6.8432,1.774,1.2411,120,147.3244,29.504,120,66.3872,67.2323,65.4927,0.4764,120,29.0137,29.0716,28.9495,0.0338,120,1006.6953,1006.9155,1006.5127,0.0828,120,0,0,0,0,120,390.3109,812.6062,279.539,107.9315,120,178.6229,809.4344,16.2278,174.0179,120,120,0,372.2571,792.5657,260.0177,107.4917,120,3.4449,3.4486,3.4419,0.0014,0.5901,0.5907,0.5895,0.0003,0.6639,0.6723,0.6549,0.0048,-0.0011,-0.0001,-0.005,0.0011,-0.0041,-0.0036,-0.0048,0.0003,0.0033,0.0068,0.0023,0.0009,0.3723,0.7926,0.26,0.1075,432.2083,721,170,134.8993,0,0,0,0,418.8833,764,125,86.824,37,27.1,33,27,26.19,26.32,26.02
2021-03-20 15:10:00,3.2508,5.3528,1.0472,1.0093,120,162.3179,35.8906,120,67.0337,67.8121,66.2557,0.3871,120,29.4324,29.8468,29.0503,0.2212,120,1006.7058,1006.9155,1006.4943,0.0648,120,0,0,0,0,120,560.4647,719.1813,263.0528,140.8321,120,580.0041,806.9755,53.1099,257.8122,120,120,0,546.0194,708.6398,255.7451,140.2282,120,3.4451,3.4486,3.4416,0.0011,0.5943,0.5985,0.5905,0.0022,0.6703,0.6781,0.6626,0.0039,-0.0036,-0.0003,-0.005,0.0016,-0.0041,-0.0035,-0.0045,0.0002,0.0047,0.006,0.0022,0.0012,0.546,0.7086,0.2557,0.1402,330.5167,559,91,109.7108,0,0,0,0,457.4083,743,107,105.4235,37,27.1667,33,27,26.17,26.27,25.97
2021-03-20 15:20:00,4.4218,8.7016,0.7988,1.4503,120,144.4529,35.2567,120,65.5182,67.1407,64.7908,0.4958,120,29.7287,29.9628,29.2761,0.1673,120,1006.682,1006.9155,1006.5127,0.11,120,0,0,0,0,120,475.7908,698.2989,139.2197,185.4178,120,411.4376,782.3864,13.7689,284.9014,120,120,0,465.1148,684.5302,138.8592,179.8105,120,3.4447,3.4486,3.4419,0.0018,0.5973,0.5996,0.5928,0.0017,0.6552,0.6714,0.6479,0.005,-0.0026,-0.0001,-0.0049,0.0018,-0.004,-0.0031,-0.0046,0.0004,0.004,0.0058,0.0012,0.0015,0.4651,0.6845,0.1389,0.1798,457.8,923,64,157.6467,0,0,0,0,417.75,1011,142,111.5227,37,27.4,33,25,26.17,26.32,25.92
2021-03-20 15:30:00,3.3779,8.1036,0.578,1.5972,120,134.652,35.1679,120,67.6466,68.6972,65.5843,0.915,120,28.853,29.2608,28.7481,0.1242,120,1006.6779,1007.0986,1006.4943,0.1006,120,0,0,0,0,120,190.7865,492.0336,122.7335,105.4888,120,104.4125,708.6239,13.2775,188.8188,120,120,0,179.5887,474.2576,112.9185,103.9594,120,3.4446,3.4516,3.4416,0.0017,0.5885,0.5926,0.5875,0.0012,0.6765,0.687,0.6558,0.0092,-0.0006,-0.0001,-0.0044,0.0012,-0.0036,-0.0033,-0.0043,0.0002,0.0016,0.0041,0.001,0.0009,0.1796,0.4743,0.1129,0.104,344.3417,858,40,173.6051,0,0,0,0,381.0583,599,124,100.2383,37,28.9667,33,27,25.73,26.37,25.27
2021-03-20 15:40:00,4.329,7.4596,1.9304,1.2738,120,137.6778,32.6591,120,68.3793,68.9413,67.8426,0.2821,120,28.8103,28.8824,28.7451,0.0379,120,1006.7345,1007.0986,1006.5127,0.0831,120,0,0,0,0,120,329.4815,506.6879,132.6255,141.0908,120,392.3903,741.0796,16.2278,290.3007,120,120,0,311.505,494.705,118.4118,139.6267,120,3.4456,3.4516,3.4419,0.0014,0.5881,0.5888,0.5875,0.0004,0.6838,0.6894,0.6784,0.0028,-0.0024,-0.0001,-0.0046,0.0018,-0.0036,-0.0033,-0.004,0.0002,0.0027,0.0042,0.0011,0.0012,0.3115,0.4947,0.1184,0.1396,447.7167,788,187,138.4522,0,0,0,0,394.0583,1019,41,106.422,37,28.35,33,27,26.11,26.42,25.47
2021-03-20 15:50:00,3.743,7.3216,1.2772,1.3685,120,143.4356,37.2105,120,68.5326,69.0024,67.568,0.383,120,28.8923,29.0533,28.7847,0.0892,120,1006.7515,1006.9155,1006.5127,0.092,120,0,0,0,0,120,261.401,437.4442,120.5354,121.4509,120,313.2091,712.5572,14.7535,282.9107,120,120,0,243.5631,411.9999,109.8666,117.3955,120,3.4459,3.4486,3.4419,0.0015,0.5889,0.5905,0.5878,0.0009,0.6853,0.69,0.6757,0.0038,-0.0019,-0.0001,-0.0044,0.0018,-0.0036,-0.0032,-0.004,0.0002,0.0022,0.0036,0.001,0.001,0.2436,0.412,0.1099,0.1174,384.0167,773,116,148.7459,0,0,0,0,420.1667,1015,39,129.6137,37,28.4667,33,27,26,26.47,25.42
2021-03-20 16:00:00,3.3021,6.5488,1.5716,0.9509,120,134.7499,34.6637,120,68.5443,69.2465,67.7206,0.4095,120,28.716,28.9404,28.6413,0.0827,120,1006.8293,1006.9155,1006.6958,0.09,120,0,0,0,0,120,141.687,359.7743,93.0576,67.824,120,96.5526,680.593,13.7689,180.1617,120,120,0,127.987,329.9051,79.6533,64.7193,120,3.4472,3.4486,3.4449,0.0015,0.5872,0.5894,0.5864,0.0008,0.6854,0.6925,0.6772,0.0041,-0.0006,-0.0001,-0.0042,0.0011,-0.0034,-0.003,-0.0039,0.0002,0.0012,0.003,0.0008,0.0006,0.128,0.3299,0.0797,0.0647,336.1,689,148,103.3598,0,0,0,0,382.3083,759,43,101.767,37,34.25,43,27,25.28,25.67,25.12
2021-03-20 16:10:00,3.7886,7.1376,1.1668,1.2702,120,134.3048,31.9078,120,69.0016,69.3991,68.392,0.2904,120,28.4926,28.6688,28.4185,0.0811,120,1006.8017,1007.0803,1006.6958,0.103,120,0,0,0,0,120,166.4565,337.7923,93.7899,83.7974,120,163.7144,621.5823,13.7689,222.8998,120,120,0,152.2568,310.9836,83.9259,77.9545,120,3.4467,3.4513,3.4449,0.0017,0.5849,0.5867,0.5842,0.0008,0.69,0.694,0.6839,0.0029,-0.001,-0.0001,-0.0039,0.0014,-0.0039,-0.0033,-0.0043,0.0003,0.0014,0.0028,0.0008,0.0007,0.1523,0.311,0.0839,0.078,388.9833,753,104,138.06,0,0,0,0,385.8,932,135,100.6379,37.3,38.2167,43,37,25.42,26.37,25.02
2021-03-20 16:20:00,3.4515,6.236,0.9736,1.2281,120,128.8939,36.942,120,69.0494,69.6127,68.3309,0.3033,120,28.5606,28.7542,28.4399,0.094,120,1006.872,1007.0803,1006.6958,0.0896,120,0,0,0,0,120,178.6566,306.2845,79.8679,66.9389,120,352.3038,610.7638,15.2449,256.0814,120,120,0,159.8509,281.3807,72.6341,57.538,120,3.4479,3.4513,3.4449,0.0015,0.5856,0.5875,0.5844,0.0009,0.6905,0.6961,0.6833,0.003,-0.0022,-0.0001,-0.0038,0.0016,-0.0038,-0.0034,-0.0042,0.0002,0.0015,0.0026,0.0007,0.0006,0.1599,0.2814,0.0726,0.0575,352.3333,655,83,133.4904,0,0,0,0,364.575,603,67,105.1818,38,38.05,43,37,25.27,26.37,25.07
2021-03-20 16:30:00,3.6602,7.892,1.3876,1.3231,120,144.4345,32.1622,120,67.307,68.4225,66.2862,0.6341,120,28.8718,28.9251,28.7573,0.045,120,1006.908,1007.0986,1006.6958,0.0833,120,0,0,0,0,120,173.616,213.2269,60.4514,38.6148,120,468.8094,555.195,35.4061,135.2774,120,120,0,149.0549,185.8577,52.797,34.3998,120,3.4485,3.4516,3.4449,0.0014,0.5887,0.5893,0.5876,0.0004,0.6731,0.6842,0.6629,0.0063,-0.0029,-0.0002,-0.0034,0.0008,-0.0036,-0.0034,-0.0039,0.0001,0.0014,0.0018,0.0005,0.0003,0.1491,0.1859,0.0528,0.0344,375.0167,835,128,143.8152,0,0,0,0,408.2417,706,37,94.2861,38,38.4667,43,37,25.12,25.27,24.92
2021-03-20 16:40:00,3.446,6.5948,0.6056,1.2314,120,133.2871,31.4058,120,66.4408,66.8355,65.981,0.2348,120,28.7793,28.8183,28.7298,0.0286,120,1006.9445,1007.2634,1006.6958,0.1002,120,0,0,0,0,120,130.2837,157.9052,71.8079,15.9379,120,435.2552,493.7254,130.3158,61.5663,120,120,0,104.8972,129.7037,62.2578,13.4586,120,3.4491,3.4544,3.4449,0.0017,0.5878,0.5882,0.5873,0.0003,0.6644,0.6684,0.6598,0.0023,-0.0027,-0.0008,-0.0031,0.0004,-0.0037,-0.0034,-0.0039,0.0001,0.0011,0.0013,0.0006,0.0001,0.1049,0.1297,0.0623,0.0135,351.7417,694,43,133.8466,0,0,0,0,376.8083,554,158,89.6767,38,39.0333,45,37,24.89,24.97,24.82
2021-03-20 16:50:00,2.9327,6.9536,1.038,1.2461,120,146.838,31.2024,120,66.8269,67.4154,66.2557,0.3677,120,28.6796,28.7512,28.623,0.0325,120,1007.0147,1007.2817,1006.8789,0.0963,120,0,0,0,0,120,86.0294,113.2077,42.4982,16.6043,120,335.8584,432.2559,33.9317,93.7652,120,120,0,65.8895,88.1985,36.317,12.5256,120,3.4502,3.4547,3.448,0.0016,0.5868,0.5875,0.5862,0.0003,0.6683,0.6742,0.6626,0.0037,-0.0021,-0.0002,-0.0027,0.0006,-0.0035,-0.0032,-0.0039,0.0002,0.0007,0.0009,0.0004,0.0001,0.0659,0.0882,0.0363,0.0125,295.9417,733,90,135.4413,0,0,0,0,422.8333,985,170,100.7305,38,39.05,45,37,24.78,24.87,24.72
2021-03-20 17:00:00,2.9887,5.454,1.2496,1.0349,120,133.5995,33.4924,120,67.1669,67.5069,66.5304,0.2636,120,28.612,28.7725,28.4399,0.0973,120,1007.0806,1007.2817,1006.8789,0.0812,120,0,0,0,0,120,53.3158,75.1056,29.6759,13.01,120,247.3584,343.7383,61.4695,75.3626,120,120,0,38.0744,54.3229,25.3304,8.9856,120,3.4513,3.4547,3.448,0.0014,0.5861,0.5877,0.5844,0.001,0.6717,0.6751,0.6653,0.0026,-0.0015,-0.0004,-0.0021,0.0005,-0.0036,-0.0033,-0.004,0.0001,0.0004,0.0006,0.0002,0.0001,0.0381,0.0543,0.0253,0.009,302.0333,570,113,112.4848,0,0,0,0,377.05,581,121,95.8377,38,39.1167,45,37,24.72,24.77,24.67
2021-03-20 17:10:00,3.7238,7.386,1.4152,1.1659,120,142.4326,27.5674,120,67.6906,68.2699,67.2628,0.2727,120,28.2452,28.4429,28.0401,0.1115,120,1007.161,1007.4465,1007.062,0.1003,120,0,0,0,0,120,19.6771,39.5678,10.9916,6.657,120,62.9983,209.9807,15.7364,49.6051,120,120,0,16.2282,26.8563,10.9867,3.9098,120,3.4527,3.4574,3.451,0.0017,0.5825,0.5844,0.5804,0.0011,0.6769,0.6827,0.6726,0.0027,-0.0004,-0.0001,-0.0013,0.0003,-0.0034,-0.003,-0.0038,0.0003,0.0002,0.0003,0.0001,0.0001,0.0162,0.0269,0.011,0.0039,381.9333,780,131,126.7304,0,0,0,0,405.9583,740,232,80.611,38,39.15,45,39,24.66,24.72,24.62
2021-03-20 17:20:00,3.0388,5.8404,0.854,1.1914,120,133.1058,31.8085,120,69.0324,69.6432,68.3004,0.3984,120,27.9222,28.0401,27.8631,0.0505,120,1007.3075,1007.4465,1007.062,0.0973,120,0,0,0,0,120,5.9565,10.9916,1.4658,2.6281,120,14.2403,16.2278,13.2775,0.6097,120,120,0,6.7573,10.9867,3.0518,2.3199,120,3.4551,3.4574,3.451,0.0016,0.5792,0.5804,0.5786,0.0005,0.6903,0.6964,0.683,0.004,-0.0001,-0.0001,-0.0001,0,-0.0031,-0.0028,-0.0034,0.0001,0.0001,0.0001,0,0,0.0068,0.011,0.0031,0.0023,307.475,612,70,129.5026,0,0,0,0,376.5583,621,112,91.9444,38,39.2667,45,39,24.63,24.67,24.62
2021-03-20 17:30:00,2.6184,5.2976,0.6148,0.9863,120,146.7769,41.5115,120,69.7956,70.0095,69.5822,0.12,120,27.8368,27.8723,27.799,0.0166,120,1007.3975,1007.6113,1007.2451,0.0748,120,0,0,0,0,120,0.4794,1.8319,0,0.6099,120,13.7771,14.2604,13.2775,0.1272,120,120,0,1.4115,3.357,0,1.0617,120,3.4566,3.4602,3.4541,0.0012,0.5784,0.5787,0.578,0.0002,0.698,0.7001,0.6958,0.0012,-0.0001,-0.0001,-0.0001,0,-0.0033,-0.0029,-0.0036,0.0002,0,0,0,0,0.0014,0.0034,0,0.0011,261.7833,553,44,107.2026,0,0,0,0,422.0083,895,107,124.3707,38,39.2167,45,37,24.62,24.67,24.57
2021-03-20 17:40:00,3.2979,5.8588,0.808,1.1906,120,145.8549,30.0232,120,70.0418,70.2231,69.7348,0.1263,120,27.7378,27.799,27.6983,0.025,120,1007.439,1007.6296,1007.2451,0.0769,120,0,0,0,0,120,0,0,0,0,120,13.8181,14.7535,13.2775,0.2152,120,120,0,0,0,0,0,120,3.4573,3.4605,3.4541,0.0013,0.5774,0.578,0.577,0.0003,0.7004,0.7022,0.6973,0.0013,-0.0001,-0.0001,-0.0001,0,-0.0032,-0.0028,-0.0036,0.0002,0,0,0,0,0,0,0,0,335.6417,614,65,129.4172,0,0,0,0,412.4667,677,5,89.8602,38,39.15,45,37,24.6,24.62,24.52
2021-03-20 17:50:00,2.4106,4.9388,0.302,0.9001,120,142.5433,32.3603,120,70.4395,70.6503,70.1926,0.1212,120,27.679,27.7044,27.6586,0.0104,120,1007.5715,1007.6296,1007.4099,0.0771,120,0,0,0,0,120,0,0,0,0,120,13.7689,14.2604,13.2775,0.1425,120,120,0,0,0,0,0,120,3.4595,3.4605,3.4568,0.0013,0.5768,0.577,0.5766,0.0001,0.7044,0.7065,0.7019,0.0012,-0.0001,-0.0001,-0.0001,0,-0.0035,-0.0031,-0.0039,0.0002,0,0,0,0,0,0,0,0,239.2,514,10,97.8387,0,0,0,0,403.9083,694,137,93.8543,38,39.1167,45,37,24.58,24.62,24.57
2021-03-20 18:00:00,2.8243,5.5644,0.6884,0.9759,120,138.4791,25.0195,120,70.6325,70.7724,70.4367,0.0935,120,27.6234,27.6708,27.5976,0.0189,120,1007.6336,1007.7944,1007.4282,0.0796,120,0,0,0,0,120,0,0,0,0,120,13.8672,14.2604,13.2775,0.2074,120,120,0,0,0,0,0,120,3.4606,3.4632,3.4571,0.0013,0.5762,0.5767,0.576,0.0002,0.7063,0.7077,0.7044,0.0009,-0.0001,-0.0001,-0.0001,0,-0.0038,-0.0035,-0.0042,0.0002,0,0,0,0,0,0,0,0,284.1583,582,52,106.0711,0,0,0,0,392.65,576,182,71.8068,38,39.1667,45,37,24.57,24.62,24.57
2021-03-20 18:10:00,2.5788,5.0124,1.2128,0.704,120,141.5158,31.1856,120,70.8289,70.9861,70.7114,0.0635,120,27.5959,27.6159,27.5671,0.01,120,1007.6701,1007.7944,1007.593,0.0866,120,0,0,0,0,120,0,0,0,0,120,13.9123,14.2604,13.2775,0.2417,120,120,0,0,0,0,0,120,3.4612,3.4632,3.4599,0.0014,0.576,0.5762,0.5757,0.0001,0.7083,0.7099,0.7071,0.0006,-0.0001,-0.0001,-0.0001,0,-0.0033,-0.0029,-0.0037,0.0002,0,0,0,0,0,0,0,0,257.4833,522,109,76.5219,0,0,0,0,397.275,558,78,91.2381,38,39.1333,45,39,24.54,24.57,24.52
